Predicted Breed,ConditionA,ConditionB
weimaraner,Hip dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
english_setter,Bloat,Deafness
weimaraner,Hip dysplasia,Bloat
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
beagle,Cherry Eye,Epilepsy
cocker_spaniel,Ear infections,Eye diseases
maltese_dog,Heart Problems,Liver Shunt
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
chihuahua,Dental Disease,Patellar luxation
italian_greyhound,Dental Disease,Eye Problems
chihuahua,Dental Disease,Patellar luxation
sussex_spaniel,Hip dysplasia,Ear infections
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
chihuahua,Dental Disease,Patellar luxation
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
silky_terrier,Patellar luxation,Tracheal collapse
norfolk_terrier,Allergies,Cataracts
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_setter,Hip and elbow dysplasia,Bloat
great_pyrenees,Neurological Disorders,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
norfolk_terrier,Allergies,Cataracts
leonberg,Osteosarcoma,Panosteitis
otterhound,Epilepsy,Bloating
chihuahua,Dental Disease,Patellar luxation
sussex_spaniel,Hip dysplasia,Ear infections
shih-tzu,Brachycephalic Syndrome,Eye Problems
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
leonberg,Osteosarcoma,Panosteitis
clumber,Hip and Elbow Dysplasia,Hypothyroidism
cocker_spaniel,Ear infections,Eye diseases
chihuahua,Dental Disease,Patellar luxation
brabancon_griffon,Luxating Patella,Respiratory Issues
bull_mastiff,Skeletal and joint problems,Cancer
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
siberian_husky,Seizures,Progressive Retinal Atrophy
leonberg,Osteosarcoma,Panosteitis
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
chihuahua,Dental Disease,Patellar luxation
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
blenheim_spaniel,Mitral valve disease,Syringomyelia
weimaraner,Hip dysplasia,Bloat
kerry_blue_terrier,dermatitis,Hip dysplasia
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
pomeranian,Tracheal collapse,Patellar luxation
blenheim_spaniel,Mitral valve disease,Syringomyelia
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
norfolk_terrier,Allergies,Cataracts
redbone,Cancer,Heartworm
beagle,Cherry Eye,Epilepsy
weimaraner,Hip dysplasia,Bloat
kerry_blue_terrier,dermatitis,Hip dysplasia
silky_terrier,Patellar luxation,Tracheal collapse
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
otterhound,Epilepsy,Bloating
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
sussex_spaniel,Hip dysplasia,Ear infections
weimaraner,Hip dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
malamute,Hip and Elbow Dysplasia,Hypothyroidism
brabancon_griffon,Luxating Patella,Respiratory Issues
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
great_pyrenees,Neurological Disorders,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
curly-coated_retriever,Hip dysplasia,Eye diseases
weimaraner,Hip dysplasia,Bloat
chow,Hip Dysplasia,Brachycephalic Airway Syndrome
great_pyrenees,Neurological Disorders,Hip Dysplasia
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
lhasa,progressive retinal atrophy,Cheery eye
pomeranian,Tracheal collapse,Patellar luxation
kerry_blue_terrier,dermatitis,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
pomeranian,Tracheal collapse,Patellar luxation
weimaraner,Hip dysplasia,Bloat
cairn,Genetic kidney problems,Luxating patella
weimaraner,Hip dysplasia,Bloat
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
malamute,Hip and Elbow Dysplasia,Hypothyroidism
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
gordon_setter,Bloat,Hypothyroidism
chesapeake_bay_retriever,Hip and Elbow Dysplasia,Osteochondritis Dissecans
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
beagle,Cherry Eye,Epilepsy
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
irish_setter,Hip and elbow dysplasia,Bloat
miniature_schnauzer,Hyperlipidemia,Urinary Stones
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
kerry_blue_terrier,dermatitis,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
leonberg,Osteosarcoma,Panosteitis
great_pyrenees,Neurological Disorders,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
weimaraner,Hip dysplasia,Bloat
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
sussex_spaniel,Hip dysplasia,Ear infections
gordon_setter,Bloat,Hypothyroidism
airedale,Hip and elbow dysplasia,Von Willebrand's disease
irish_water_spaniel,Lymphoma,Obesity
dingo,Bloating,Hip Dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
weimaraner,Hip dysplasia,Bloat
sussex_spaniel,Hip dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
kerry_blue_terrier,dermatitis,Hip dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
redbone,Cancer,Heartworm
dingo,Bloating,Hip Dysplasia
airedale,Hip and elbow dysplasia,Von Willebrand's disease
bloodhound,Hip/elbow dysplasia,Heart problems
chihuahua,Dental Disease,Patellar luxation
chihuahua,Dental Disease,Patellar luxation
tibetan_terrier,Patellar luxation,Primary lens luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
silky_terrier,Patellar luxation,Tracheal collapse
chihuahua,Dental Disease,Patellar luxation
irish_setter,Hip and elbow dysplasia,Bloat
cocker_spaniel,Ear infections,Eye diseases
sussex_spaniel,Hip dysplasia,Ear infections
malamute,Hip and Elbow Dysplasia,Hypothyroidism
gordon_setter,Bloat,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
norfolk_terrier,Allergies,Cataracts
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
kerry_blue_terrier,dermatitis,Hip dysplasia
dingo,Bloating,Hip Dysplasia
brabancon_griffon,Luxating Patella,Respiratory Issues
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
leonberg,Osteosarcoma,Panosteitis
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
chihuahua,Dental Disease,Patellar luxation
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
weimaraner,Hip dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
pembroke,Hip dysplasia,Intervertebral disc disease
sussex_spaniel,Hip dysplasia,Ear infections
great_pyrenees,Neurological Disorders,Hip Dysplasia
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
airedale,Hip and elbow dysplasia,Von Willebrand's disease
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
english_setter,Bloat,Deafness
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
shih-tzu,Brachycephalic Syndrome,Eye Problems
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
weimaraner,Hip dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
bloodhound,Hip/elbow dysplasia,Heart problems
chow,Hip Dysplasia,Brachycephalic Airway Syndrome
gordon_setter,Bloat,Hypothyroidism
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
norfolk_terrier,Allergies,Cataracts
great_pyrenees,Neurological Disorders,Hip Dysplasia
kuvasz,Progressive retinal atrophy,Bloat
irish_water_spaniel,Lymphoma,Obesity
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
shih-tzu,Brachycephalic Syndrome,Eye Problems
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
chihuahua,Dental Disease,Patellar luxation
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
leonberg,Osteosarcoma,Panosteitis
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
chihuahua,Dental Disease,Patellar luxation
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
bloodhound,Hip/elbow dysplasia,Heart problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
malinois,Hip and elbow dysplasia,Progressive Retinal Atrophy
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
leonberg,Osteosarcoma,Panosteitis
chihuahua,Dental Disease,Patellar luxation
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
brabancon_griffon,Luxating Patella,Respiratory Issues
gordon_setter,Bloat,Hypothyroidism
cairn,Genetic kidney problems,Luxating patella
cocker_spaniel,Ear infections,Eye diseases
beagle,Cherry Eye,Epilepsy
dhole,Rabies,Parovirus
leonberg,Osteosarcoma,Panosteitis
kerry_blue_terrier,dermatitis,Hip dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
gordon_setter,Bloat,Hypothyroidism
bloodhound,Hip/elbow dysplasia,Heart problems
affenpinscher,patellar luxation,Hip Dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
english_setter,Bloat,Deafness
cairn,Genetic kidney problems,Luxating patella
cairn,Genetic kidney problems,Luxating patella
brabancon_griffon,Luxating Patella,Respiratory Issues
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dingo,Bloating,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
blenheim_spaniel,Mitral valve disease,Syringomyelia
dingo,Bloating,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
sussex_spaniel,Hip dysplasia,Ear infections
sussex_spaniel,Hip dysplasia,Ear infections
beagle,Cherry Eye,Epilepsy
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
miniature_schnauzer,Hyperlipidemia,Urinary Stones
gordon_setter,Bloat,Hypothyroidism
cocker_spaniel,Ear infections,Eye diseases
irish_water_spaniel,Lymphoma,Obesity
shih-tzu,Brachycephalic Syndrome,Eye Problems
weimaraner,Hip dysplasia,Bloat
collie,Collie Eye Anomaly,Osteochondritis Dissecans
chihuahua,Dental Disease,Patellar luxation
dingo,Bloating,Hip Dysplasia
gordon_setter,Bloat,Hypothyroidism
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
weimaraner,Hip dysplasia,Bloat
mexican_hairless,Adolescent acne,Skin sensitivity
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
weimaraner,Hip dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
gordon_setter,Bloat,Hypothyroidism
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
brittany_spaniel,Hip and elbow dysplasia,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
pomeranian,Tracheal collapse,Patellar luxation
great_pyrenees,Neurological Disorders,Hip Dysplasia
lhasa,progressive retinal atrophy,Cheery eye
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
chihuahua,Dental Disease,Patellar luxation
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
leonberg,Osteosarcoma,Panosteitis
bedlington_terrier,Von Willebrand’s disease,Liver disease
leonberg,Osteosarcoma,Panosteitis
leonberg,Osteosarcoma,Panosteitis
shih-tzu,Brachycephalic Syndrome,Eye Problems
affenpinscher,patellar luxation,Hip Dysplasia
malamute,Hip and Elbow Dysplasia,Hypothyroidism
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
brabancon_griffon,Luxating Patella,Respiratory Issues
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
malamute,Hip and Elbow Dysplasia,Hypothyroidism
shih-tzu,Brachycephalic Syndrome,Eye Problems
siberian_husky,Seizures,Progressive Retinal Atrophy
bloodhound,Hip/elbow dysplasia,Heart problems
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
beagle,Cherry Eye,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
irish_setter,Hip and elbow dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
shih-tzu,Brachycephalic Syndrome,Eye Problems
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
beagle,Cherry Eye,Epilepsy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
beagle,Cherry Eye,Epilepsy
pomeranian,Tracheal collapse,Patellar luxation
sussex_spaniel,Hip dysplasia,Ear infections
lhasa,progressive retinal atrophy,Cheery eye
cocker_spaniel,Ear infections,Eye diseases
leonberg,Osteosarcoma,Panosteitis
bloodhound,Hip/elbow dysplasia,Heart problems
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
weimaraner,Hip dysplasia,Bloat
dhole,Rabies,Parovirus
siberian_husky,Seizures,Progressive Retinal Atrophy
gordon_setter,Bloat,Hypothyroidism
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
weimaraner,Hip dysplasia,Bloat
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
english_setter,Bloat,Deafness
greater_swiss_mountain_dog,Splenic torsion,Bloat
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
dhole,Rabies,Parovirus
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
brabancon_griffon,Luxating Patella,Respiratory Issues
siberian_husky,Seizures,Progressive Retinal Atrophy
chihuahua,Dental Disease,Patellar luxation
italian_greyhound,Dental Disease,Eye Problems
bloodhound,Hip/elbow dysplasia,Heart problems
border_terrier,GBM,Cushing’s disease
beagle,Cherry Eye,Epilepsy
pomeranian,Tracheal collapse,Patellar luxation
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
gordon_setter,Bloat,Hypothyroidism
airedale,Hip and elbow dysplasia,Von Willebrand's disease
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
gordon_setter,Bloat,Hypothyroidism
great_pyrenees,Neurological Disorders,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
lhasa,progressive retinal atrophy,Cheery eye
beagle,Cherry Eye,Epilepsy
standard_schnauzer,Hypothyroidism,Hemophilia
shih-tzu,Brachycephalic Syndrome,Eye Problems
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
leonberg,Osteosarcoma,Panosteitis
sussex_spaniel,Hip dysplasia,Ear infections
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
weimaraner,Hip dysplasia,Bloat
brabancon_griffon,Luxating Patella,Respiratory Issues
saint_bernard,Diabetes,Degenerative Myelopathy
beagle,Cherry Eye,Epilepsy
gordon_setter,Bloat,Hypothyroidism
sussex_spaniel,Hip dysplasia,Ear infections
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
border_terrier,GBM,Cushing’s disease
leonberg,Osteosarcoma,Panosteitis
irish_setter,Hip and elbow dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
siberian_husky,Seizures,Progressive Retinal Atrophy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
chihuahua,Dental Disease,Patellar luxation
gordon_setter,Bloat,Hypothyroidism
shih-tzu,Brachycephalic Syndrome,Eye Problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
english_foxhound,Hip Dysplasia,Renal Disease
leonberg,Osteosarcoma,Panosteitis
chihuahua,Dental Disease,Patellar luxation
border_terrier,GBM,Cushing’s disease
cocker_spaniel,Ear infections,Eye diseases
gordon_setter,Bloat,Hypothyroidism
gordon_setter,Bloat,Hypothyroidism
brittany_spaniel,Hip and elbow dysplasia,Epilepsy
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
irish_setter,Hip and elbow dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
border_terrier,GBM,Cushing’s disease
pomeranian,Tracheal collapse,Patellar luxation
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
airedale,Hip and elbow dysplasia,Von Willebrand's disease
bloodhound,Hip/elbow dysplasia,Heart problems
cairn,Genetic kidney problems,Luxating patella
dhole,Rabies,Parovirus
leonberg,Osteosarcoma,Panosteitis
weimaraner,Hip dysplasia,Bloat
beagle,Cherry Eye,Epilepsy
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
bloodhound,Hip/elbow dysplasia,Heart problems
chihuahua,Dental Disease,Patellar luxation
irish_setter,Hip and elbow dysplasia,Bloat
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
beagle,Cherry Eye,Epilepsy
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
brabancon_griffon,Luxating Patella,Respiratory Issues
maltese_dog,Heart Problems,Liver Shunt
weimaraner,Hip dysplasia,Bloat
irish_water_spaniel,Lymphoma,Obesity
leonberg,Osteosarcoma,Panosteitis
bloodhound,Hip/elbow dysplasia,Heart problems
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
briard,Hip Dysplasia,Von Willebrand's Disease
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
chihuahua,Dental Disease,Patellar luxation
dingo,Bloating,Hip Dysplasia
weimaraner,Hip dysplasia,Bloat
border_terrier,GBM,Cushing’s disease
malamute,Hip and Elbow Dysplasia,Hypothyroidism
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
lhasa,progressive retinal atrophy,Cheery eye
chihuahua,Dental Disease,Patellar luxation
brabancon_griffon,Luxating Patella,Respiratory Issues
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
shih-tzu,Brachycephalic Syndrome,Eye Problems
kelpie,Hip Dysplasia,Cerebellar Abiotrophy
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
norwich_terrier,Luxating Patella,Upper Airway Syndrome
weimaraner,Hip dysplasia,Bloat
redbone,Cancer,Heartworm
cocker_spaniel,Ear infections,Eye diseases
cocker_spaniel,Ear infections,Eye diseases
irish_setter,Hip and elbow dysplasia,Bloat
bloodhound,Hip/elbow dysplasia,Heart problems
great_pyrenees,Neurological Disorders,Hip Dysplasia
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
scotch_terrier,Cancer,Von Willebrand's Disease
beagle,Cherry Eye,Epilepsy
gordon_setter,Bloat,Hypothyroidism
tibetan_terrier,Patellar luxation,Primary lens luxation
irish_setter,Hip and elbow dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
lhasa,progressive retinal atrophy,Cheery eye
norfolk_terrier,Allergies,Cataracts
vizsla,Hip dysplasia,Epilepsy
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
malamute,Hip and Elbow Dysplasia,Hypothyroidism
blenheim_spaniel,Mitral valve disease,Syringomyelia
cairn,Genetic kidney problems,Luxating patella
cocker_spaniel,Ear infections,Eye diseases
old_english_sheepdog,Hip Dysplasia,Progressive Retinal Atrophy
leonberg,Osteosarcoma,Panosteitis
cocker_spaniel,Ear infections,Eye diseases
great_pyrenees,Neurological Disorders,Hip Dysplasia
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
leonberg,Osteosarcoma,Panosteitis
gordon_setter,Bloat,Hypothyroidism
bloodhound,Hip/elbow dysplasia,Heart problems
cocker_spaniel,Ear infections,Eye diseases
beagle,Cherry Eye,Epilepsy
flat-coated_retriever,Histiocytic Sarcoma,Hip Dysplasia
gordon_setter,Bloat,Hypothyroidism
otterhound,Epilepsy,Bloating
cairn,Genetic kidney problems,Luxating patella
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
malamute,Hip and Elbow Dysplasia,Hypothyroidism
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
lhasa,progressive retinal atrophy,Cheery eye
leonberg,Osteosarcoma,Panosteitis
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
great_pyrenees,Neurological Disorders,Hip Dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
chesapeake_bay_retriever,Hip and Elbow Dysplasia,Osteochondritis Dissecans
beagle,Cherry Eye,Epilepsy
saint_bernard,Diabetes,Degenerative Myelopathy
dhole,Rabies,Parovirus
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
lhasa,progressive retinal atrophy,Cheery eye
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
dingo,Bloating,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
irish_setter,Hip and elbow dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
irish_setter,Hip and elbow dysplasia,Bloat
bloodhound,Hip/elbow dysplasia,Heart problems
irish_setter,Hip and elbow dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
sussex_spaniel,Hip dysplasia,Ear infections
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
great_pyrenees,Neurological Disorders,Hip Dysplasia
norfolk_terrier,Allergies,Cataracts
airedale,Hip and elbow dysplasia,Von Willebrand's disease
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
gordon_setter,Bloat,Hypothyroidism
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
weimaraner,Hip dysplasia,Bloat
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
scotch_terrier,Cancer,Von Willebrand's Disease
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
miniature_schnauzer,Hyperlipidemia,Urinary Stones
shih-tzu,Brachycephalic Syndrome,Eye Problems
soft-coated_wheaten_terrier,Kidney Problems,Protein Wasting Disease
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
kerry_blue_terrier,dermatitis,Hip dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
shih-tzu,Brachycephalic Syndrome,Eye Problems
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
silky_terrier,Patellar luxation,Tracheal collapse
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
cocker_spaniel,Ear infections,Eye diseases
cairn,Genetic kidney problems,Luxating patella
leonberg,Osteosarcoma,Panosteitis
great_pyrenees,Neurological Disorders,Hip Dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
airedale,Hip and elbow dysplasia,Von Willebrand's disease
sussex_spaniel,Hip dysplasia,Ear infections
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
shih-tzu,Brachycephalic Syndrome,Eye Problems
chihuahua,Dental Disease,Patellar luxation
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_water_spaniel,Lymphoma,Obesity
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
great_pyrenees,Neurological Disorders,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
great_pyrenees,Neurological Disorders,Hip Dysplasia
gordon_setter,Bloat,Hypothyroidism
gordon_setter,Bloat,Hypothyroidism
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
great_pyrenees,Neurological Disorders,Hip Dysplasia
silky_terrier,Patellar luxation,Tracheal collapse
cocker_spaniel,Ear infections,Eye diseases
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
